Ticuuc
v6
r1
cCheck dependencies
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/bmpset.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/bmpset.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/brkeng.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/brkeng.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/brkiter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/brkiter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/bytestream.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/bytestream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/caniter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/caniter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/chariter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/chariter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/charstr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/charstr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/cmemory.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/cstring.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cstring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/cwchar.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cwchar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/dictbe.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/dictbe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icuuc.build/Objects-normal/i386/dtintrv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/dtintrv.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
