Tlibvpx
v6
r1
cCheck dependencies
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/alloccommon.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/alloccommon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/blockd.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/blockd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/debugmodes.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/debugmodes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/dequantize.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/dequantize.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/entropy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/entropy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/entropymode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/entropymode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/entropymv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/entropymv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/extend.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/extend.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/systemdependent.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/generic/systemdependent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idctllm.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idctllm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/loopfilter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/loopfilter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/loopfilter_filters.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/loopfilter_filters.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/mbpitch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/mbpitch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/mfqe.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/mfqe.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/modecont.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/modecont.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/postproc.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/postproc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/quant_common.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/quant_common.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/reconinter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/reconinter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/reconintra4x4.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/reconintra4x4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
