Tlibjingle
v6
r1
cCheck dependencies
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/asyncfile.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncfile.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/asynchttprequest.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asynchttprequest.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/asyncsocket.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncsocket.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/asynctcpsocket.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asynctcpsocket.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/asyncudpsocket.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/asyncudpsocket.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/autodetectproxy.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/autodetectproxy.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/bandwidthsmoother.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/bandwidthsmoother.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/base64.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/base64.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/bytebuffer.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/bytebuffer.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../xcodebuild/libjingle.build/Debug/libjingle.build/Objects-normal/i386/checks.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/talk/base/checks.cc normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
