Tnss_static
v6
r1
cCheck dependencies
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/arena.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/arena.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/error.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/errorval.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/errorval.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/hash.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/hash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/hashops.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/hashops.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/item.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/item.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/libc.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/libc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/list.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/nssutf8.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/nssutf8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/tracker.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/base/tracker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/alg1485.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/alg1485.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certdb.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/certdb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certv3.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/certv3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/certxutl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/certxutl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/crl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/certdb/crl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
