Ticui18n
v6
r1
cCheck dependencies
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/anytrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/anytrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/astro.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/astro.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/basictz.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/basictz.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/bms.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/bms.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/bmsearch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/bmsearch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/bocsu.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/bocsu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/brktrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/brktrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/buddhcal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/buddhcal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/calendar.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/calendar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/casetrn.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/casetrn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/cecal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/cecal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/chnsecal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/chnsecal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/choicfmt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/choicfmt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/colldata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/colldata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coptccal.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coptccal.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/cpdtrans.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/cpdtrans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csdetect.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csdetect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csmatch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csmatch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/csr2022.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/csr2022.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
