Topus
v6
r1
cCheck dependencies
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/celt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/celt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/celt_lpc.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/celt_lpc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/cwrs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/cwrs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/entcode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entcode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/entdec.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entdec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/entenc.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entenc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/kiss_fft.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/kiss_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/laplace.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/laplace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/mathops.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/mathops.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/mdct.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/mdct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/modes.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/modes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/pitch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/pitch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/quant_bands.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/quant_bands.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/rate.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/rate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/vq.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/vq.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/A2NLSF.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/A2NLSF.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/ana_filt_bank_1.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/ana_filt_bank_1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bwexpander.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/bwexpander.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bwexpander_32.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/bwexpander_32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/check_control_input.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/check_control_input.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/CNG.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/CNG.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/code_signs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/code_signs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/control_audio_bandwidth.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control_audio_bandwidth.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/control_codec.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/control_SNR.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/control_SNR.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/debug.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/debug.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/dec_API.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/dec_API.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_core.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_core.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_frame.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_frame.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_indices.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_indices.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_parameters.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_parameters.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pitch.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_pitch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decode_pulses.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decode_pulses.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/decoder_set_fs.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/decoder_set_fs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/enc_API.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/enc_API.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/encode_indices.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/encode_indices.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/encode_pulses.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/encode_pulses.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/apply_sine_window_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/apply_sine_window_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/burg_modified_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/burg_modified_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bwexpander_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/bwexpander_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/corrMatrix_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/corrMatrix_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/encode_frame_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/encode_frame_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/energy_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/energy_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/find_LPC_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/find_LPC_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/find_LTP_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/find_LTP_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/find_pitch_lags_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/find_pitch_lags_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/find_pred_coefs_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/find_pred_coefs_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/inner_product_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/inner_product_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/k2a_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/k2a_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/levinsondurbin_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/levinsondurbin_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LPC_analysis_filter_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/LPC_analysis_filter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LPC_inv_pred_gain_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/LPC_inv_pred_gain_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LTP_analysis_filter_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/LTP_analysis_filter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LTP_scale_ctrl_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/LTP_scale_ctrl_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/noise_shape_analysis_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/noise_shape_analysis_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/pitch_analysis_core_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/pitch_analysis_core_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/prefilter_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/prefilter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/process_gains_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/process_gains_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/regularize_correlations_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/regularize_correlations_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/residual_energy_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/residual_energy_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/scale_copy_vector_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/scale_copy_vector_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/scale_vector_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/scale_vector_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/schur_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/schur_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/solve_LS_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/solve_LS_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/sort_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/sort_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/warped_autocorrelation_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/warped_autocorrelation_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/wrappers_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/wrappers_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/gain_quant.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/gain_quant.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/HP_variable_cutoff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/HP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/init_decoder.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/init_decoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/init_encoder.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/init_encoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/inner_prod_aligned.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/inner_prod_aligned.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/interpolate.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/interpolate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/lin2log.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/lin2log.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/log2lin.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/log2lin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LP_variable_cutoff.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/LP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LPC_analysis_filter.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/LPC_analysis_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/LPC_inv_pred_gain.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/LPC_inv_pred_gain.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/NLSF2A.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/NLSF2A.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/NLSF_decode.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/NLSF_decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
